shapefile_path,image_path
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1801_K_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Kangiqsujuaq/RS2_20180129/RS2_20180129_TC2_texture_tex.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1805_K_thicknesses_WGS84_no_33-34.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Kangiqsujuaq/RS2_20180529/RS2_20180529_TC2_texture_tex.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1601_S_thicknesses_nopolynia_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Salluit/RS2_20160112/RS2_20160112_TC2_texture_tex.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1701_S_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Salluit/RS2_20170130/RS2_20170130_TC2_texture_tex.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1704_S_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Salluit/RS2_20170412/RS2_20170412_TC2_texture_tex.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1801_S_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Salluit/RS2_20180125/RS2_20180125_TC2_texture_tex.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1805_S_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Salluit/RS2_20180501/RS2_20180501_TC2_texture_tex.tif
#/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/170129_D_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/DeceptionBay/RS2_20170206/RS2_20170206_TC2_texture_tex.tif
#/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/170214_K_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Kangiqsujuaq/RS2_20170203/RS2_20170203_TC2_texture_tex.tif
#/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/170406_K_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Kangiqsujuaq/RS2_20170416/RS2_20170416_TC2_texture_tex.tif
#/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/170126_S_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Salluit/RS2_20170130/RS2_20170130_TC2_texture_tex.tif
#/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/170321_S_thicknesses_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/Salluit/RS2_20170319/RS2_20170319_TC2_texture_tex.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1704_D_thicknesses_transect_noship_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/DeceptionBay/RS2_20170419/RS2_20170419_TC2_texture_tex.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1801_D_thicknesses_transect_noship_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/DeceptionBay/RS2_20180201/RS2_20180201_TC2_texture_tex.tif
/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/VectorData/UTM/1805_D_thicknesses_transect_noship_WGS84.shp,/Volumes/Carbe/Doctorat/BaieDeception/Donnees/Imagerie/RS2_subAOIs/DeceptionBay/RS2_20180508/RS2_20180508_TC2_texture_tex.tif
